iter	Passed	Remaining
0	7	7887
1	15	7931
2	25	8572
3	51	12834
4	59	11911
5	85	14218
6	109	16	2237	126	17	2338	159	17508
9	169	16802
10	192	17306
11	206	17014
12	261	19881
13	284	20045
14	312	20493
15	342	21068
16	363	20993
17	398	21730
18	417	21550
19	435	21353
20	445	20791
21	478	21249
22	498	21170
23	511	20811
24	525	20488
25	542	20335
26	632	22795
27	650	22567
28	665	22298
29	694	22440
30	709	22165
31	747	22625
32	791	23180
33	814	23141
34	831	22926
35	863	23111
36	885	23043
37	901	22815
38	921	22701
39	960	23052
40	976	22850
41	992	22645
42	1041	23174
43	1052	22867
44	1067	22660
45	1087	22556
46	1106	22439
47	1125	22319
48	1142	22169
49	1155	21955
50	1165	21690
51	1178	21478
52	1207	21583
53	1226	21488
54	1239	21301
55	1266	21344
56	1280	21182
57	1292	20988
58	1306	20842
59	1330	20847
60	1352	20817
61	1391	21045
62	1412	21002
63	1430	20918
64	1446	20808
65	1475	20880
66	1497	20853
67	1514	20761
68	1571	21204
69	1596	21211
70	1616	21147
71	1642	21176
72	1662	21106
73	1693	21192
74	1740	21465
75	1752	21306
76	1765	21166
77	1783	21085
78	1804	21038
79	1825	20994
80	1847	20958
81	1867	20909
82	1880	20771
83	1891	20626
84	1909	20553
85	1929	20504
86	1946	20429
87	1958	20296
88	1971	20184
89	1988	20109
90	2022	20205
91	2046	20196
92	2069	20181
93	2091	20162
94	2101	20019
95	2130	20063
96	2147	19994
97	2162	19899
98	2195	19983
99	2213	19924
100	2234	19886
101	2259	19896
102	2275	19817
103	2301	19824
104	2317	19751
105	2334	19692
106	2349	19611
107	2366	19546
108	2409	19693
109	2417	19558
110	2434	19495
111	2462	19526
112	2504	19659
113	2529	19660
114	2550	19626
115	2571	19596
116	2591	19561
117	2613	19535
118	2632	19488
119	2656	19478
120	2677	19447
121	2691	19372
122	2715	19359
123	2768	19559
124	2798	19587
125	2811	19501
126	2825	19424
127	2844	19381
128	2862	19329
129	2896	19381
130	2914	19331
131	2934	19296
132	2943	19188
133	2992	19340
134	3014	19316
135	3030	19254
136	3053	19233
137	3071	19185
138	3097	19186
139	3117	19150
140	3134	19095
141	3150	19037
142	3182	19069
143	3195	18994
144	3215	18960
145	3235	18923
146	3270	18979
147	3292	18951
148	3309	18904
149	3318	18806
150	3338	18771
151	3360	18746
152	3378	18700
153	3408	18724
154	3430	18702
155	3463	18739
156	3479	18681
157	3497	18638
158	3514	18589
159	3529	18531
160	3578	18645
161	3587	18559
162	3600	18486
163	3624	18475
164	3653	18486
165	3696	18570
166	3710	18510
167	3734	18494
168	3756	18469
169	3770	18407
170	3796	18405
171	3810	18344
172	3885	18576
173	3893	18484
174	3911	18440
175	3925	18379
176	3941	18326
177	3984	18399
178	4001	18353
179	4019	18310
180	4034	18257
181	4047	18193
182	4073	18186
183	4089	18136
184	4112	18117
185	4126	18058
186	4140	18001
187	4178	18049
188	4194	17998
189	4210	17950
190	4252	18009
191	4271	17976
192	4283	17909
193	4297	17853
194	4311	17800
195	4332	17770
196	4353	17745
197	4407	17852
198	4446	17896
199	4471	17885
200	4494	17864
201	4512	17825
202	4530	17787
203	4603	17963
204	4627	17943
205	4642	17893
206	4670	17892
207	4685	17840
208	4699	17786
209	4712	17729
210	4739	17723
211	4759	17689
212	4774	17639
213	4798	17625
214	4813	17575
215	4851	17608
216	4873	17584
217	4885	17525
218	4903	17486
219	4926	17467
220	4959	17481
221	4985	17471
222	5009	17453
223	5027	17417
224	5047	17385
225	5069	17361
226	5084	17312
227	5104	17282
228	5136	17293
229	5155	17259
230	5170	17212
231	5195	17197
232	5203	17130
233	5224	17101
234	5243	17067
235	5281	17097
236	5298	17056
237	5316	17021
238	5336	16991
239	5354	16955
240	5371	16917
241	5401	16917
242	5426	16903
243	5436	16844
244	5456	16816
245	5467	16758
246	5483	16716
247	5498	16674
248	5537	16700
249	5545	16635
250	5555	16578
251	5578	16558
252	5595	16521
253	5616	16496
254	5633	16459
255	5658	16446
256	5679	16418
257	5691	16369
258	5709	16334
259	5719	16278
260	5733	16233
261	5762	16231
262	5782	16204
263	5796	16160
264	5816	16132
265	5832	16093
266	5856	16078
267	5871	16037
268	5885	15992
269	5898	15948
270	5926	15942
271	5945	15912
272	5968	15893
273	5983	15854
274	6002	15825
275	6014	15777
276	6032	15745
277	6051	15715
278	6067	15680
279	6087	15654
280	6113	15642
281	6130	15609
282	6145	15569
283	6161	15533
284	6183	15512
285	6202	15485
286	6226	15468
287	6250	15453
288	6279	15447
289	6295	15413
290	6310	15375
291	6333	15356
292	6371	15374
293	6393	15352
294	6415	15332
295	6429	15290
296	6449	15265
297	6473	15249
298	6504	15250
299	6529	15235
300	6545	15199
301	6568	15181
302	6581	15139
303	6600	15112
304	6619	15082
305	6662	15109
306	6673	15063
307	6690	15032
308	6748	15091
309	6758	15043
310	6772	15004
311	6789	14971
312	6816	14960
313	6822	14905
314	6830	14854
315	6837	14800
316	6849	14757
317	6860	14713
318	6875	14677
319	6893	14649
320	6904	14605
321	6926	14584
322	6941	14550
323	6958	14518
324	6969	14474
325	6995	14463
326	7016	14439
327	7030	14403
328	7047	14374
329	7061	14337
330	7084	14319
331	7095	14277
332	7112	14246
333	7122	14201
334	7142	14179
335	7165	14160
336	7182	14130
337	7196	14094
338	7212	14064
339	7229	14033
340	7250	14011
341	7259	13967
342	7281	13947
343	7293	13909
344	7312	13883
345	7326	13849
346	7338	13809
347	7360	13790
348	7373	13753
349	7389	13723
350	7409	13700
351	7424	13667
352	7440	13637
353	7455	13604
354	7485	13600
355	7501	13569
356	7518	13541
357	7535	13513
358	7555	13490
359	7574	13465
360	7587	13430
361	7613	13418
362	7622	13376
363	7641	13352
364	7655	13319
365	7672	13290
366	7684	13253
367	7698	13221
368	7716	13196
369	7732	13166
370	7749	13138
371	7761	13102
372	7775	13070
373	7795	13048
374	7810	13018
375	7825	12986
376	7843	12961
377	7861	12935
378	7877	12907
379	7892	12877
380	7911	12854
381	7932	12833
382	7953	12812
383	7963	12774
384	7990	12764
385	8008	12739
386	8022	12707
387	8036	12675
388	8053	12650
389	8068	12619
390	8082	12588
391	8096	12557
392	8109	12525
393	8127	12500
394	8143	12473
395	8158	12443
396	8172	12413
397	8195	12396
398	8217	12377
399	8235	12352
400	8249	12322
401	8263	12292
402	8275	12258
403	8294	12236
404	8307	12205
405	8321	12174
406	8333	12142
407	8347	12111
408	8371	12096
409	8388	12071
410	8403	12042
411	8431	12033
412	8458	12022
413	8476	11997
414	8489	11967
415	8514	11952
416	8537	11935
417	8553	11909
418	8571	11885
419	8587	11858
420	8605	11834
421	8621	11808
422	8641	11787
423	8660	11765
424	8677	11740
425	8688	11707
426	8706	11683
427	8723	11658
428	8738	11630
429	8753	11603
430	8780	11591
431	8794	11563
432	8807	11533
433	8829	11514
434	8849	11494
435	8862	11464
436	8879	11439
437	8896	11415
438	8914	11391
439	8928	11363
440	8943	11336
441	8972	11326
442	8984	11296
443	9008	11280
444	9026	11258
445	9040	11229
446	9052	11199
447	9063	11167
448	9077	11139
449	9093	11114
450	9106	11085
451	9121	11058
452	9134	11030
453	9151	11006
454	9160	10972
455	9177	10948
456	9190	10920
457	9211	10900
458	9230	10879
459	9242	10849
460	9258	10824
461	9278	10805
462	9292	10777
463	9303	10747
464	9317	10720
465	9339	10702
466	9362	10685
467	9374	10655
468	9394	10636
469	9406	10607
470	9437	10599
471	9453	10574
472	9466	10547
473	9484	10524
474	9501	10501
475	9511	10470
476	952476	9603477	954477	9621478	956478	9645479	958479	9660480	959480	9679481	961481	9699482	962482	9714	10398
483	9731	10375
484	9747	10350
485	9769	10332
486	9793	10316
487	9805	10287
488	9824489	975489	9844490	978490	9860491	979491	9878492	981492	9892493	982493	9911494	984494	9925495	985495	9941496	988496	995497	9892497	99498	9911	498	9499	9921	9499	10011	10011
50501	9959	98805502	9972	9853
503	9992	9834
5503	10089	99295504	10112	99115505	10134	98945506	10151	98715507	10173	9853
508	10193	9833
509	10216	9815
510	10224	9784512	10171	9655
5512	10267	97475513	10279	97195514	10301	97015515	10318	96785516	10344	96645517	10364	96445518	10385	96255519	10416	96155520	10438	95975521	10461	9579523	10422	9467
524	10441	9446
525	10481	9445
526	10495	9420
527	10515	9400
528	10536	9381
529	10555	9360
530	10588	9351
531	10610	9334
532	10624	9308
533	10632	9278
534	10645	9252
535	10664	9232
5535	10748	93045536	10770	92865537	10791	92675538	10808	92445539	10821	92185540	10846	92025541	10869	91845542	10904	9177
543	10927	9160
544	10961	9151
545	10979	9129
546	11002	9111
547	11017	9087
548	11028	9059
549	11054	9044
550	11065	9017
551	11080	8992
552	11097	8969
553	11139	8967
554	11152	8942
555	11174	8923
556	11199	8907
557	11217	8885
558	11258	8881
559	11275	8858
560	11294	8838
561	11309	8814
562	11336	8799
563	11354	8777
564	11375	8757
565	11391	8734
566	11461	8753
567	11480	8731
568	11504	8714
569	11520	8691
570	11542	8672
571	11576	8662
572	11604	8647
573	11627	8629
574	11642	8605
575	11674	8593
576	11690	8570
577	11712	8551
578	11746	8541
579	11773	8525
580	11792	8504
581	11810	8482
582	11823	8456
583	11844	8437
584	11884	8430
585	11908	8413
586	11929	8393
587	11944	8369
588	11962	8347
589	11998	8337
590	12010	8311
591	12050	8304
592	12072	8286
593	12091	8264
594	12113	8245
595	12140	8229
596	12165	8212
597	12187	8192
598	12208	8172
599	12227	8151
600	12248	8131
601	12258	8104
602	12270	8078
603	12294	8060
604	12314	8039
605	12331	8017
606	12349	7995
607	12372	7976
608	12387	7953
609	12397	7926
610	12407	7899
611	12425	78776612	12447	78586613	12461	78346614	12480	78126615	12497	77906616	12520	77716617	12544	77546618	12556	77286619	12572	77056620	12594	7686622	12549	7594
6622	12628	76416623	12648	76216624	12662	7597626	12631	7514
627	12645	7490
628	12670	7473
629	12701	7459
630	12718	7437
631	12737	7416
632	12752	7393
633	12774	7374
634	12818	7367
635	12843	7350
636	12855	7325
637	12868	7301
638	12893	7284
639	12914	7264
640	12926	7239
641	12949	7221
642	12965	7198
643	12977	7173
644	12994	7151
645	13019	7134
6645	13081	71686646	13095	71446647	13119	71266648	13146	71106649	13165	70896650	13191	7071
651	13212	7051
652	13230	7030
653	13242	70056654	13262	69856655	13276	69616656	13293	69406657	13313	69196658	13341	69036659	13363	6884661	13359	6821
662	13377	6799
663	13397	6779
664	13424	6762
665	13434	6737
666	13446	6713
667	13456	6687
668	13473	6666
669	13489	6643
670	13507	6623
671	13520	6599
672	13530	6574
673	13549	6553
674	13563	6530
675	13578	6507
676	13590	6483
677	13608	6463
678	13623	6440
679	13638	6418
680	13656	6396
681	13718	6396
682	13755	6384
683	13779	6365
684	13797	6345
685	13812	6322
686	13829	6300
687	13846	6279
688	13861	6256
689	13882	6237
690	13891	6212
691	13904	6188
692	13918	6165
693	13930	6142
694	13937	6116
695	13945	6090
696	13955	6066
697	13975	6046
698	13987	6023
699	14005	6002
700	14020	5980
701	14032	5956
702	14047	5934
703	14058	5911
704	14073	5889
705	14083	5864
706	14095	5841
7706	14166	58707707	14180	5848
708	14194	58267709	14208	58037710	14223	57817711	14241	5760
712	14267	5743
713	14287	5723
714	14301	5700
715	14313	5677
716	14333	5657
717	14349	5635
718	14374	5617
719	14388	5595
720	14406	5574
721	14432	5557
722	14449	5536
723	14463	5513
724	14476	5491
725	14494	5470
726	14513	5450
727	14525	5427
728	14539	5404
729	14550	5381
730	14556	5356
731	14566	5333
732	14591	5314
733	14607	5293
734	14628	5274
735	14644	5252
736	14657	5230
737	14678	5211
738	14698	5191
739	14717	5170
740	14735	5150
741	14762	5132
742	14773	5110
743	14788	5088
744	14805	5067
745	14824	5047
746	14839	5025
747	14853	5004
748	14880	4986
749	14893	4964
750	14910	4943
751	14921	4920
752	14946	4902
753	14957	4880
754	14969	4857
755	14990	4838
756	15006	4817
757	15024	4796
758	15036	4774
759	15052	4753
760	15066	4731
761	15079	4709
762	15093	4688
763	15108	4666
764	15122	4645
765	15135	4623
766	15155	4603
767	15170	4582
768	15181	4560
769	15195	4539
770	15217	4519
771	15231	4498
772	15242	4476
773	15255	4454
774	15271	4433
775	15287	4412
776	15304	4392
777	15332	4375
778	15351	4355
779	15367	4334
780	15388	4314
781	15406	4294
782	15421	4273
783	15436	4252
784	15448	4231
785	15460	4209
786	15476	4188
787	15489	4167
788	15503	4146
789	15518	4125
790	15537	4105
791	15552	4084
792	15563	4062
793	15575	4041
794	15591	4020
795	15604	39997796	15621	3978
797	15639	3958
798	15661	3939
799	15681	3920
800	15700	3900
801	15709	3878
802	15725	3858
803	15740	3837
804	15765	3818
805	15778	3797
806	15795	3777
807	15814	3757
808	15840	3739
809	15865	3721
810	15885	3702
811	15903	3681
812	15923	3662
813	15937	3641
814	15948	3620
815	15960	3599
816	15976	3578
817	15996	3559
818	16010	3538
819	16024	3517
820	16037	3496
821	16055	3476
822	16072	3456
823	16085	3435
824	16103	3415
825	16120	3395
826	16138	3375
827	16157	3356
828	16177	3336
829	16189	3315
830	16204	3295
831	16218	3274
832	16233	3254
833	16252	3234
834	16263	3213
835	16285	3194
836	16317	3177
837	16341	3159
838	16365	3140
839	16385	3121
840	16399	3100
841	16421	3081
842	16440	3061
843	16461	3042
844	16470	3021
845	16490	3001
846	16505	2981
847	16517	2960
848	16525	2939
849	16532	2917
850	16560	2899
851	16573	2878
852	16583	2857
853	16601	2838
854	16615	2817
855	16630	2797
856	16645	2777
857	16660	2757
858	16673	2736
859	16695	2717
860	16710	2697
861	16720	2676
862	16738	2657
863	16750	2636
864	16773	2617
865	16787	2597
866	16801	2577
867	16813	2556
868	16829	2537
869	16845	2517
870	16853	2496
871	16866	2475
872	16880	2455
873	16904	2437
874	16920	2417
875	16933	2396
876	16949	2377
877	16969	2357
878	16989	2338
879	17016	2320
880	17038	2301
881	17055	2281
882	17070	2261
883	17098	2243
884	17114	2223
885	17123	2203
886	17130	2182
887	17136	2161
888	17161	2142
889	17191	2124
890	17203	2104
891	17231	2086
892	17249	2066
893	17265	2047
894	17299	2029
895	17318	2010
896	17347	1992
897	17364	1972
898	17380	1952
899	17399	1933
900	17422	1914
901	17439	1894
902	17473	1876
903	17495	1857
904	17512	1838
905	17522	1817
906	17543	1798
907	17562	1779
908	17583	1760
909	17624	1743
910	17638	1723
911	17665	1704
912	17687	1685
913	17703	1665
914	17711	1645
915	17732	1626
916	17770	1608
917	17784	1588
918	17801	1569
919	17820	1549
920	17837	1530
921	17872	1512
922	17893	1492
923	17905	1472
924	17919	1452
925	17953	1434
926	17973	1415
927	18023	1398
928	18057	1380
929	18080	1360
930	18097	1341
931	18119	1322
932	18148	1303
933	18184	1284
934	18202	1265
935	18226	1246
936	18254	1227
937	18293	1209
938	18323	1190
939	18444	1177
940	18466	1157
941	18483	1138
942	18500	1118
943	18530	1099
944	18575	1081
945	18591	1061
946	18613	1041
947	18636	1022
948	18650	1002
949	18692	983
950	18710	964
951	18732	944
952	18750	924
953	18771	905
954	18808	886
955	18834	866
956	18858	847
957	18873	827
958	18908	808
959	18929	788
960	18954	769
961	18980	749
962	19055	732
963	19078	712
964	19092	692
965	19112	672
966	19139	653
967	19164	633
968	19186	613
969	19209	594
970	19231	574
971	19260	554
972	19296	535
973	19312	515
974	19333	495
975	19357	475
976	19368	455
977	19398	436
978	19416	416
979	19441	396
980	19458	376
981	19484	357
982	19496	337
983	19519	317
984	19528	297
985	19548	277
986	19575	257
987	19594	237
988	19605	218
989	19644	198
990	19668	178
991	19685	158
992	19716	138
993	19727	119
994	19739	99
995	19755	79
996	19771	59
997	19791	39
998	19809	19
999	19824	0
